序号,基金代码,基金简称,日期,单位净值,累计净值,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来,自定义,手续费
101,015097,东财数字经济混合发起式C,2026-04-27,2.4318,2.4318,0.85,1.46,31.96,30.93,27.72,182.6,155.79,123.29,30.06,143.18,183.9229,0.00%
102,018287,信澳优势产业混合A,2026-04-27,3.328,3.328,0.64,1.41,35.86,24.25,48.02,182.54,280.26,,34.06,232.8,182.7287,0.15%
103,009063,财通智慧成长混合C,2026-04-27,2.6994,2.6994,0.53,5.54,25.0,15.66,33.72,182.36,158.79,130.72,28.77,169.94,179.152,0.00%
104,020662,中加科技创新混合发起式C,2026-04-27,2.6798,2.6798,0.84,-1.58,24.77,17.27,33.94,182.29,196.05,,29.51,167.98,183.1572,0.00%
105,010524,银华中证5G通信主题ETF联接C,2026-04-27,2.1735,2.1735,1.62,3.01,26.5,24.24,30.45,182.2,197.62,205.27,29.27,136.4,185.5735,0.00%
106,018288,信澳优势产业混合C,2026-04-27,3.2698,3.2698,0.64,1.4,35.78,24.07,47.57,180.81,275.67,,33.8,226.98,181.0314,0.00%
107,000411,景顺长城优质成长股票A,2026-04-27,4.047,4.6,1.45,1.84,25.06,27.34,43.82,180.65,216.17,218.58,35.62,502.15,180.2632,0.15%
108,257070,国联安优选行业混合,2026-04-27,5.4165,5.7175,3.18,3.89,30.51,28.43,34.28,180.04,157.52,98.96,33.3,567.38,179.1435,0.15%
109,021500,景顺长城优质成长股票C,2026-04-27,4.018,4.018,1.44,1.82,25.02,27.23,43.55,179.42,,,35.42,221.18,179.2217,0.00%
110,013721,信澳景气优选混合A,2026-04-27,2.4091,2.4091,0.7,1.51,36.29,24.57,47.75,179.06,263.64,211.74,34.21,140.91,179.2836,0.15%
111,017102,大摩数字经济混合A,2026-04-27,3.5668,3.5668,1.52,3.28,31.08,32.07,45.66,178.83,250.3,244.68,39.5,256.68,180.5191,0.15%
112,010013,易方达信息行业精选股票A,2026-04-27,2.3066,2.3466,1.37,3.73,25.66,24.73,31.22,178.08,216.25,159.71,33.03,135.89,178.0122,0.15%
113,017103,大摩数字经济混合C,2026-04-27,3.5003,3.5003,1.52,3.27,31.02,31.88,45.22,177.16,246.15,238.52,39.23,250.03,178.8639,0.00%
114,013722,信澳景气优选混合C,2026-04-27,2.3269,2.3269,0.69,1.5,36.2,24.33,47.16,176.81,257.93,204.37,33.87,132.69,177.0449,0.00%
115,019024,易方达信息行业精选股票C,2026-04-27,2.2775,2.3175,1.37,3.72,25.6,24.57,30.89,176.67,213.02,,32.82,202.53,176.5993,0.00%
116,016372,信澳匠心严选一年持有混合A,2026-04-27,2.1377,2.1377,0.65,1.4,35.7,23.63,47.09,176.4,151.82,135.64,33.29,113.77,176.6533,0.15%
117,008009,华商高端装备制造股票A,2026-04-27,5.4733,5.4733,1.14,2.34,14.2,26.72,47.57,175.86,196.05,153.51,41.37,447.33,176.583,0.15%
118,016373,信澳匠心严选一年持有混合C,2026-04-27,2.0916,2.0916,0.65,1.4,35.64,23.45,46.66,174.78,148.82,131.45,33.04,109.16,174.9934,0.00%
119,013369,汇添富自主核心科技一年持有混合A,2026-04-27,2.4363,2.4363,1.05,2.77,26.91,26.93,32.27,174.7,226.98,155.54,32.45,143.63,174.9774,0.15%
120,000354,长盛城镇化主题混合A,2026-04-27,4.2767,4.9247,0.81,2.18,34.56,38.22,46.82,174.66,275.45,177.71,40.59,551.32,179.2126,0.15%
121,016050,华商高端装备制造股票C,2026-04-27,5.3458,5.3458,1.14,2.33,14.14,26.48,47.08,174.1,192.44,148.82,41.05,123.81,174.8483,0.00%
122,013370,汇添富自主核心科技一年持有混合C,2026-04-27,2.3959,2.3959,1.05,2.76,26.87,26.81,32.01,173.57,224.34,152.49,32.28,139.59,173.8484,0.00%
123,501026,财通多策略福享混合(LOF),2026-04-27,1.9919,1.9919,2.01,2.95,27.18,22.41,35.48,173.5,165.3,143.72,28.14,99.19,173.6502,0.15%
124,018933,长盛城镇化主题混合C,2026-04-27,4.2068,4.2068,0.8,2.17,34.49,38.02,46.39,173.01,271.0,,40.33,180.57,177.5666,0.00%
125,006430,凯石澜龙头经济一年持有混合,2026-04-27,1.6225,2.3425,1.2,-0.64,18.31,15.16,19.2,172.96,172.28,126.48,20.22,189.42,172.6433,0.15%
126,010391,易方达战略新兴产业股票A,2026-04-27,2.2234,2.2934,2.69,5.22,27.01,28.0,32.79,172.9,244.45,185.26,34.52,131.09,174.3578,0.15%
127,014611,富国核心科技12个月持有混合A,2026-04-27,2.5478,2.5478,1.27,4.61,25.97,33.43,41.09,172.81,193.86,165.7,39.57,154.78,169.9799,0.15%
128,010622,恒越成长精选混合A,2026-04-27,1.2768,1.2768,1.57,3.86,24.88,18.16,44.78,172.59,141.73,76.94,44.78,27.68,172.9955,0.15%
129,460007,华泰柏瑞行业领先混合,2026-04-27,5.667,5.667,-0.21,4.33,28.88,43.65,64.12,172.32,147.9,104.66,48.43,466.7,175.0971,0.15%
130,540010,汇丰晋信科技先锋股票,2026-04-27,4.9406,4.9406,1.33,-0.73,19.96,22.01,40.47,172.0,200.3,123.42,35.06,394.06,171.7004,0.15%
131,519158,新华趋势领航混合,2026-04-27,5.0079,6.2633,0.38,1.25,22.43,21.86,49.51,171.81,197.86,99.18,43.03,676.18,171.637,0.15%
132,110029,易方达科讯混合,2026-04-27,3.7196,14.5685,0.54,3.38,20.48,22.2,26.17,171.79,206.3,180.23,23.52,467.04,172.3395,0.15%
133,010392,易方达战略新兴产业股票C,2026-04-27,2.1746,2.2446,2.69,5.22,26.96,27.88,32.53,171.79,241.6,181.81,34.35,126.21,173.2303,0.00%
134,010623,恒越成长精选混合C,2026-04-27,1.257,1.257,1.57,3.86,24.85,18.06,44.57,171.78,140.3,75.34,44.65,25.7,172.1958,0.00%
135,002125,广发新兴成长混合A,2026-04-27,2.4831,2.4831,-0.29,1.98,31.19,44.56,66.39,171.61,147.81,110.61,45.38,148.31,170.9329,0.15%
136,014612,富国核心科技12个月持有混合C,2026-04-27,2.4833,2.4833,1.26,4.6,25.9,33.22,40.66,171.16,190.31,160.91,39.29,148.33,168.3488,0.00%
137,006081,海富通电子传媒股票A,2026-04-27,5.1144,5.1144,1.88,4.69,28.19,25.24,30.62,171.02,170.73,87.15,31.56,411.44,169.818,0.15%
138,018291,广发新兴成长混合C,2026-04-27,2.4353,2.4353,-0.29,1.97,31.13,44.38,66.01,170.35,145.49,106.56,45.15,100.27,169.6899,0.00%
139,005550,汇安成长优选混合A,2026-04-27,3.2021,3.2021,2.1,2.21,19.46,15.15,29.95,170.31,276.54,160.33,29.3,220.21,168.7678,0.15%
140,006533,易方达科融混合,2026-04-27,7.8347,7.8347,0.68,3.63,20.98,21.55,25.31,169.99,220.29,201.71,22.98,683.47,170.3858,0.15%
141,023407,华宝创业板人工智能ETF发起式联接A,2026-04-27,2.2077,2.2077,-0.69,-2.54,17.67,12.01,34.73,169.69,,,25.83,120.77,171.9512,0.10%
142,000017,财通可持续混合,2026-04-27,3.006,4.825,2.07,3.37,27.16,21.75,34.44,169.16,161.22,138.85,27.64,705.51,169.1618,0.15%
143,023408,华宝创业板人工智能ETF发起式联接C,2026-04-27,2.1999,2.1999,-0.69,-2.55,17.64,11.93,34.53,168.87,,,25.71,119.99,171.1574,0.00%
144,006080,海富通电子传媒股票C,2026-04-27,4.7804,4.7804,1.88,4.67,28.11,24.99,30.11,168.85,166.45,82.73,31.24,378.04,167.6746,0.00%
145,007113,永赢高端制造混合A,2026-04-27,2.3866,2.3866,0.54,0.66,22.56,11.47,23.75,168.52,192.87,142.22,21.52,138.64,168.9733,0.15%
146,006751,富国互联科技股票A,2026-04-27,5.7356,5.7356,1.64,5.27,26.85,33.27,38.04,168.52,173.72,151.36,38.32,473.56,165.4756,0.15%
147,005551,汇安成长优选混合C,2026-04-27,2.9927,2.9927,2.09,2.19,19.38,14.93,29.44,168.16,270.61,154.18,28.97,199.27,166.634,0.00%
148,007114,永赢高端制造混合C,2026-04-27,2.3557,2.3557,0.54,0.66,22.54,11.41,23.63,168.0,191.69,140.77,21.45,135.55,168.4558,0.00%
149,010237,安信创新先锋混合发起A,2026-04-27,1.6033,1.6033,0.76,2.2,30.64,31.04,35.99,167.93,227.27,143.44,32.99,60.33,168.2001,0.15%
150,018358,华富数字经济混合A,2026-04-27,2.4699,2.4699,2.35,1.49,25.03,32.53,63.84,167.57,214.2,,51.05,146.99,166.4689,0.15%
151,011126,富国互联科技股票C,2026-04-27,5.5582,5.5582,1.64,5.26,26.8,33.07,37.63,166.9,170.54,146.94,38.05,116.98,163.8845,0.00%
152,010238,安信创新先锋混合发起C,2026-04-27,1.5607,1.5607,0.76,2.19,30.58,30.88,35.65,166.83,224.13,139.92,32.78,56.07,167.1059,0.00%
153,001040,新华策略精选股票A,2026-04-27,3.1699,3.6079,0.44,1.3,21.36,20.85,47.44,166.62,195.29,95.34,41.61,296.26,166.3558,0.15%
154,012920,易方达全球成长精选混合(QDII)人民币A,2026-04-24,3.5521,3.5521,1.37,3.5,21.46,33.68,47.43,166.59,237.91,283.35,41.76,255.21,,0.15%
155,018359,华富数字经济混合C,2026-04-27,2.4419,2.4419,2.34,1.48,24.98,32.41,63.51,166.5,211.71,,50.86,144.19,165.3951,0.00%
156,002770,安信新回报混合A,2026-04-27,6.2072,6.2572,1.44,5.08,33.07,22.39,29.44,166.49,183.46,161.47,32.5,549.35,165.7533,0.08%
157,014191,广发先进制造股票发起式A,2026-04-27,2.2567,2.2567,0.86,1.53,23.4,17.79,46.51,166.28,210.37,160.14,35.65,125.67,164.8087,0.15%
158,002771,安信新回报混合C,2026-04-27,6.0785,6.1285,1.44,5.07,33.05,22.33,29.31,165.96,182.33,159.89,32.41,535.94,165.2166,0.00%
159,014192,广发先进制造股票发起式C,2026-04-27,2.2209,2.2209,0.85,1.52,23.37,17.68,46.22,165.37,208.07,157.2,35.49,122.09,163.8902,0.00%
160,012922,易方达全球成长精选混合(QDII)人民币C,2026-04-24,3.487,3.487,1.37,3.49,21.41,33.51,47.05,165.31,234.81,278.45,41.54,248.7,,0.00%
161,001877,宝盈国家安全沪港深股票A,2026-04-27,3.4085,3.4085,1.48,2.81,26.77,22.9,66.77,165.09,188.98,172.72,39.75,240.85,165.6664,0.15%
162,013613,宝盈国家安全沪港深股票C,2026-04-27,3.3182,3.3182,1.47,2.79,26.7,22.72,66.28,163.64,185.58,167.9,39.48,92.61,164.23,0.00%
163,001613,长城久祥混合A,2026-04-27,2.4379,2.4379,0.3,0.99,28.64,42.99,48.95,163.56,156.89,117.65,47.62,143.79,163.1585,0.15%
164,017828,富国时代精选混合A,2026-04-27,2.5697,2.5697,1.1,4.31,25.09,29.44,36.75,163.4,183.82,158.42,35.56,156.97,161.4406,0.15%
165,519087,新华优选分红混合A,2026-04-27,1.2317,5.4112,0.48,1.13,20.74,21.46,47.8,163.17,189.34,96.16,42.0,1775.04,162.9854,0.12%
166,014727,易方达成长动力混合A,2026-04-27,2.8983,2.8983,0.68,3.43,19.86,20.53,24.18,162.77,213.36,203.84,22.15,189.83,163.1708,0.15%
167,017462,长城久祥混合C,2026-04-27,2.3908,2.3908,0.29,0.98,28.58,42.8,48.53,162.01,153.85,113.79,47.36,164.64,161.6327,0.00%
168,017829,富国时代精选混合C,2026-04-27,2.5213,2.5213,1.09,4.29,25.03,29.23,36.26,161.68,180.3,153.65,35.22,152.13,159.7136,0.00%
169,014728,易方达成长动力混合C,2026-04-27,2.8378,2.8378,0.68,3.42,19.81,20.38,23.88,161.45,210.24,199.28,21.96,183.78,161.8621,0.00%
170,005914,景顺长城智能生活混合A,2026-04-27,4.7816,4.7816,1.91,2.02,25.76,20.32,33.81,160.98,222.71,167.02,28.59,378.16,159.2637,0.15%
171,005482,博时创新驱动混合A,2026-04-27,1.6195,1.6195,0.82,3.67,21.88,23.55,30.79,160.92,135.15,69.12,32.06,61.95,161.5049,0.15%
172,023265,景顺长城智能生活混合C,2026-04-27,4.7455,4.7455,1.91,2.01,25.7,20.11,33.39,159.39,,,28.32,131.65,157.6975,0.00%
173,519935,长信创新驱动股票,2026-04-27,3.043,3.043,1.26,2.11,18.08,18.36,31.67,159.2,224.76,96.83,27.38,204.3,160.0855,0.15%
174,610006,信澳产业升级混合A,2026-04-27,3.367,3.837,-0.03,-1.61,22.84,24.8,42.49,159.0,143.99,62.42,28.91,381.22,159.1994,0.15%
175,005483,博时创新驱动混合C,2026-04-27,1.5153,1.5153,0.81,3.66,21.8,23.32,30.28,158.8,131.41,65.12,31.73,51.53,159.4248,0.00%
176,021382,博时科技驱动混合A,2026-04-27,2.7156,2.7156,0.86,3.21,28.76,23.94,37.32,158.46,,,37.46,171.56,157.5982,0.15%
177,009891,融通产业趋势臻选股票A,2026-04-27,2.9774,2.9774,0.32,3.91,33.43,29.82,43.15,158.41,221.29,197.0,34.77,197.74,158.1859,0.15%
178,012696,同泰数字经济股票A,2026-04-27,1.5517,1.5517,2.82,5.66,23.71,13.0,24.81,157.89,191.62,123.43,31.0,55.17,157.8003,0.15%
179,016873,广发远见智选混合A,2026-04-27,1.9141,1.9141,-0.13,2.19,24.33,38.7,83.55,157.62,178.66,107.9,93.09,91.41,157.6871,0.15%
180,021383,博时科技驱动混合C,2026-04-27,2.6846,2.6846,0.86,3.2,28.69,23.75,36.91,156.9,,,37.19,168.46,156.0664,0.00%
181,018495,融通产业趋势臻选股票C,2026-04-27,2.8898,2.8898,0.32,3.89,33.36,29.64,42.73,156.89,213.63,,34.52,174.51,156.6886,0.00%
182,012697,同泰数字经济股票C,2026-04-27,1.5225,1.5225,2.82,5.66,23.67,12.89,24.57,156.88,189.28,120.78,30.83,52.25,156.7887,0.00%
183,009892,富国成长策略混合A,2026-04-27,2.359,2.359,0.87,3.78,23.92,28.94,34.77,156.64,164.46,141.11,34.62,135.9,154.0383,0.15%
184,016874,广发远见智选混合C,2026-04-27,1.8821,1.8821,-0.14,2.18,24.28,38.53,83.12,156.38,175.97,104.87,92.8,88.21,156.4868,0.00%
185,016664,天弘全球高端制造混合(QDII)A,2026-04-24,2.7312,2.7312,0.62,4.76,25.53,34.48,55.14,155.28,144.05,,46.77,173.12,,0.15%
186,290014,泰信现代服务业混合,2026-04-27,2.985,3.045,0.98,5.29,13.5,24.95,66.48,155.13,135.04,33.92,32.26,213.05,157.772,0.15%
187,016665,天弘全球高端制造混合(QDII)C,2026-04-24,2.7068,2.7068,0.62,4.76,25.5,34.37,54.89,154.42,142.72,,46.61,170.68,,0.00%
188,014600,博时回报严选混合A,2026-04-27,2.0035,2.0035,2.06,3.55,25.6,17.76,26.66,153.9,187.82,111.45,26.54,100.35,155.6789,0.15%
189,013469,泰信低碳经济混合发起式A,2026-04-27,1.5045,1.5045,0.47,2.9,33.31,34.98,45.63,153.71,179.39,127.78,41.92,50.45,154.6978,0.15%
190,501082,博时科创主题灵活配置混合(LOF)A,2026-04-27,3.7446,3.7446,1.03,3.18,28.71,22.38,35.2,153.63,162.89,106.99,35.86,274.46,152.7232,0.12%
191,009217,博时荣丰回报灵活配置混合A,2026-04-27,1.9271,1.9271,0.92,2.28,27.0,21.41,32.12,153.47,157.19,95.21,34.41,92.71,152.0073,0.12%
192,016772,诺德兴新趋势混合A,2026-04-27,1.6721,1.6721,1.12,3.33,25.18,28.59,40.07,153.0,100.18,79.53,32.5,67.21,154.0413,0.15%
193,014601,博时回报严选混合C,2026-04-27,1.962,1.962,2.07,3.55,25.54,17.62,26.35,152.64,185.01,108.32,26.34,96.2,154.4417,0.00%
194,015491,博时科创主题灵活配置混合(LOF)C,2026-04-27,3.6858,3.6858,1.03,3.17,28.66,22.26,34.94,152.63,160.83,104.48,35.69,86.06,151.7451,0.00%
195,013470,泰信低碳经济混合发起式C,2026-04-27,1.4719,1.4719,0.46,2.89,33.25,34.81,45.27,152.43,176.72,124.51,41.69,47.19,153.4263,0.00%
196,009218,博时荣丰回报灵活配置混合C,2026-04-27,1.8706,1.8706,0.92,2.27,26.95,21.25,31.79,152.14,154.64,92.31,34.19,87.06,150.7171,0.00%
197,020440,东兴数字经济混合发起A,2026-04-27,2.1654,2.1654,0.27,2.09,25.8,24.01,31.91,152.14,95.52,,31.18,116.54,154.0357,0.15%
198,020441,东兴数字经济混合发起C,2026-04-27,2.1604,2.1604,0.26,2.09,25.79,23.98,31.84,151.88,95.12,,31.13,116.04,153.7766,0.00%
199,016773,诺德兴新趋势混合C,2026-04-27,1.6387,1.6387,1.12,3.32,25.11,28.4,39.65,151.49,97.79,76.32,32.24,63.87,152.5351,0.00%
200,014036,博时成长回报混合A,2026-04-27,1.7853,1.7853,1.86,2.86,27.36,23.25,35.8,150.89,179.96,110.95,36.89,78.53,152.3392,0.15%
