code,annual_return,annual_vol,sharpe,max_drawdown,year_return,data_points
024459,473.42,48.07,9.81,14.11,177.3,146
024460,469.04,48.06,9.72,14.14,176.06,146
024433,241.35,39.38,6.08,15.51,118.33,159
024434,238.77,39.37,6.01,15.54,117.28,159
023765,205.18,37.09,5.48,18.05,197.97,256
024473,260.02,47.27,5.46,13.59,104.9,140
024889,258.11,47.28,5.42,13.61,104.29,140
025421,267.13,49.92,5.31,11.81,93.61,127
025422,264.56,49.89,5.26,11.83,92.92,127
024207,182.29,40.18,4.49,14.12,145.14,216
025208,201.8,47.71,4.19,17.33,91.46,147
025209,199.98,47.71,4.15,17.34,90.78,147
024377,71.99,17.11,4.09,8.37,58.04,211
024378,71.3,17.11,4.05,8.39,57.5,211
024796,143.62,35.22,4.02,10.47,56.64,126
023117,103.5,26.42,3.84,14.14,78.56,204
018210,133.91,34.4,3.83,9.17,59.85,138
018211,132.87,34.4,3.8,9.21,59.46,138
024592,170.12,44.22,3.8,16.27,118.81,197
023118,102.44,26.43,3.8,14.17,77.8,204
024593,169.67,44.21,3.79,16.27,118.52,197
025777,168.45,45.43,3.66,14.34,63.2,124
025778,167.76,45.43,3.65,14.36,62.99,124
021937,118.48,34.07,3.42,17.01,106.53,232
025783,144.76,41.89,3.41,15.02,57.57,127
022717,123.71,35.77,3.4,14.59,151.16,276
024662,146.26,42.54,3.39,13.87,95.52,186
021938,116.98,34.06,3.38,17.03,105.21,232
023638,92.86,26.87,3.38,13.79,121.56,264
024663,145.76,42.54,3.38,13.89,95.23,186
025784,143.27,41.89,3.37,15.04,57.08,127
023639,92.47,26.87,3.37,13.8,121.11,264
022718,122.2,35.77,3.36,14.62,149.63,276
024042,95.21,28.72,3.25,14.38,79.19,218
024043,94.81,28.73,3.23,14.41,78.87,218
022754,70.46,21.45,3.19,13.62,105.31,326
024469,111.46,34.55,3.17,16.29,59.09,155
022755,69.77,21.45,3.16,13.65,104.49,326
024470,109.77,34.56,3.12,16.32,58.3,155
024069,114.05,36.51,3.07,18.74,94.18,218
024070,113.59,36.51,3.06,18.77,93.82,218
025652,118.88,38.26,3.05,11.81,48.41,126
025653,118.18,38.27,3.04,11.83,48.17,126
022327,58.34,19.07,2.95,11.01,73.74,295
022328,57.67,19.07,2.92,11.03,73.06,295
024417,112.15,38.19,2.88,18.95,57.03,150
024418,111.7,38.19,2.87,18.96,56.83,150
023512,24.69,7.9,2.87,4.6,31.75,287
024974,106.53,37.02,2.82,18.13,66.63,176
024975,106.13,37.02,2.81,18.15,66.4,176
023828,94.28,33.54,2.75,18.15,83.25,228
023829,93.87,33.54,2.74,18.18,82.9,228
023926,77.22,27.54,2.73,14.41,66.98,224
023927,76.85,27.54,2.72,14.43,66.67,224
023144,61.64,21.97,2.71,13.69,51.42,216
023145,61.31,21.97,2.7,13.7,51.15,216
025395,108.74,39.78,2.68,17.24,58.28,156
024239,79.66,29.1,2.67,13.55,71.84,231
023313,85.23,31.63,2.63,16.41,45.11,151
023314,84.81,31.63,2.62,16.42,44.91,151
022710,79.41,30.02,2.58,18.96,120.65,342
024804,59.72,23.11,2.5,12.47,41.41,185
024805,58.73,23.1,2.46,12.53,40.76,185
023110,50.55,19.99,2.43,11.92,77.96,316
023832,44.75,18.23,2.35,14.11,45.46,254
023833,44.43,18.22,2.33,14.13,45.13,254
023050,59.47,24.91,2.31,13.89,63.54,259
023051,59.12,24.92,2.29,13.91,63.22,259
023446,61.75,26.35,2.27,14.09,57.76,237
018244,66.52,28.67,2.25,16.19,126.13,403
023447,61.07,26.35,2.24,14.13,57.13,237
018245,65.45,28.66,2.21,16.22,124.72,403
022739,70.95,31.33,2.2,19.92,126.87,334
025415,88.08,39.39,2.19,16.63,46.83,152
022167,55.07,24.52,2.16,16.15,115.22,369
021642,54.36,24.4,2.15,16.13,116.58,389
024110,15.62,6.38,2.14,1.69,11.86,193
019920,49.76,22.41,2.13,17.26,68.31,293
024213,36.51,16.3,2.12,11.6,33.48,232
022105,27.24,11.98,2.11,7.97,28.6,397
020553,67.83,31.41,2.1,18.41,92.11,475
024077,38.17,17.27,2.09,11.48,27.19,186
025541,59.86,27.76,2.08,12.71,28.11,132
020554,67.17,31.4,2.08,18.47,91.47,475
023928,30.92,14.01,2.06,9.46,30.04,256
024111,15.17,6.38,2.06,1.75,11.52,193
025505,82.27,39.32,2.04,13.33,40.97,143
023782,69.19,32.9,2.04,15.32,88.89,260
023748,63.11,29.89,2.04,14.78,28.97,130
022226,20.92,9.3,2.03,4.38,22.38,381
023749,62.55,29.89,2.03,14.8,28.74,130
025506,81.88,39.33,2.03,13.34,40.8,143
024478,87.67,42.73,2.0,13.92,49.24,159
024479,87.06,42.74,1.99,13.95,48.93,159
024989,18.66,8.61,1.93,5.0,12.95,178
025348,92.32,46.89,1.93,16.67,50.79,157
018194,42.52,21.18,1.91,16.97,91.46,647
022986,15.13,6.91,1.9,4.53,17.51,327
018195,41.88,21.16,1.89,17.04,90.69,647
021329,55.61,28.34,1.89,18.68,70.71,327
021977,47.3,24.06,1.88,17.58,67.72,385
021330,55.27,28.34,1.88,18.69,70.37,327
021978,46.95,24.06,1.87,17.67,67.3,385
023518,60.46,31.3,1.87,18.84,83.87,269
024978,57.2,29.63,1.86,14.75,29.06,141
023519,60.32,31.35,1.86,18.85,83.37,268
022156,39.09,19.89,1.86,13.57,41.98,390
022127,31.21,15.77,1.85,8.85,27.18,392
024979,56.68,29.63,1.85,14.77,28.82,141
020236,43.49,22.5,1.84,15.22,73.07,439
021313,45.95,23.96,1.83,14.96,119.23,490
021718,72.16,38.37,1.83,19.81,84.09,421
021719,71.74,38.38,1.82,19.84,83.63,421
020293,60.48,32.18,1.82,18.44,67.81,411
023686,53.92,29.04,1.79,14.76,26.66,137
022868,46.6,25.11,1.78,16.23,73.23,329
023687,53.59,29.05,1.78,14.78,26.51,137
025163,24.8,13.1,1.74,8.71,16.16,169
023621,52.73,29.93,1.69,14.59,26.98,141
023622,52.16,29.92,1.68,14.6,26.71,141
021660,60.14,34.61,1.68,18.68,69.87,420
020683,60.36,34.97,1.67,18.77,67.9,442
021661,59.74,34.61,1.67,18.7,69.43,420
020684,60.1,34.97,1.66,18.77,67.63,442
023382,49.26,28.69,1.65,18.4,74.84,288
023388,49.11,28.69,1.64,18.41,74.65,288
023383,48.96,28.69,1.64,18.42,74.47,288
023165,35.39,20.44,1.63,14.22,43.17,304
023111,50.6,30.23,1.61,14.68,26.39,143
023112,50.24,30.22,1.6,14.69,26.22,143
025400,45.92,27.54,1.59,17.63,26.4,155
017498,9.22,4.65,1.55,3.27,17.81,709
019155,26.64,16.14,1.53,9.36,75.91,610
025133,23.81,14.39,1.52,9.24,16.13,175
021275,43.46,27.41,1.51,17.77,65.45,336
019820,45.34,28.83,1.5,16.76,106.77,585
019923,42.48,27.01,1.5,19.02,71.38,517
019156,25.96,16.13,1.49,9.46,74.95,610
021276,42.78,27.41,1.49,17.8,64.77,336
019821,44.53,28.83,1.48,16.91,105.86,585
019924,41.85,27.0,1.48,19.24,70.69,517
021893,49.39,32.06,1.48,18.37,77.79,340
021894,48.93,32.07,1.46,18.41,77.24,340
017499,8.77,4.66,1.45,3.32,17.33,709
021278,51.42,34.88,1.42,19.22,77.03,450
025416,55.25,37.75,1.41,14.3,30.66,152
023210,9.5,5.34,1.41,3.92,11.73,302
025660,52.32,35.59,1.41,15.55,25.73,136
022744,28.12,18.58,1.41,15.4,40.79,334
021279,50.78,34.88,1.4,19.25,76.32,450
021284,41.15,28.03,1.4,18.44,70.66,368
023323,40.07,27.29,1.39,12.69,19.15,130
023324,39.57,27.29,1.38,12.73,18.93,130
021285,40.55,28.02,1.38,18.48,69.97,368
025413,19.97,13.11,1.37,6.68,11.63,151
018840,6.14,3.47,1.19,4.04,7.76,534
017824,32.23,25.56,1.18,18.7,85.38,589
021461,29.92,23.91,1.17,19.89,80.05,478
017825,31.55,25.55,1.16,18.87,84.45,589
020104,24.13,19.86,1.11,18.96,57.89,552
020105,23.75,19.86,1.09,19.08,57.42,552
021855,25.1,21.31,1.08,15.94,55.58,341
021822,23.67,20.27,1.07,18.87,48.95,420
021856,24.81,21.31,1.07,16.03,55.27,341
018841,5.7,3.48,1.06,4.1,7.32,534
519770,17.45,14.58,1.06,16.51,227.71,2393
021823,23.41,20.27,1.06,18.96,48.65,420
018595,8.76,6.38,1.06,4.41,15.42,604
519771,17.42,14.59,1.06,16.53,227.05,2393
023702,19.86,17.56,1.02,13.23,31.22,271
021883,7.99,5.89,1.02,4.67,12.83,429
018596,8.41,6.38,1.0,4.46,15.08,604
